Name:                     experiment-api
Namespace:                ab-testing
Labels:                   <none>
Annotations:              <none>
Selector:                 app=experiment-api
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.194.131
IPs:                      10.96.194.131
Port:                     http  8080/TCP
TargetPort:               8080/TCP
Endpoints:                10.244.0.49:8080
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
